--
-- INSERIMENTO DEI TIPI DI MATERIALE 
--

--
-- CANCELLAZIONE DI EVENTUALI DATI PRESENTI
--

delete from TIPI_MATERIALE;


--
-- CUBI IN CALCESTRUZZO
--

insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('NDC', '- n.d. -', 'Composizione non dichiarata',0, 1, 1);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('315', 'Cemento 325/150', 'Cemento 325 con 150 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('320', 'Cemento 325/200', 'Cemento 325 con 200 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('325', 'Cemento 325/250', 'Cemento 325 con 250 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('330', 'Cemento 325/300', 'Cemento 325 con 300 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('335', 'Cemento 325/350', 'Cemento 325 con 350 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('340', 'Cemento 325/400', 'Cemento 325 con 400 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('345', 'Cemento 325/450', 'Cemento 325 con 450 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('350', 'Cemento 325/500', 'Cemento 325 con 500 kg/m²',0, 1, 0);

insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('415', 'Cemento 425/150', 'Cemento 425 con 150 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('420', 'Cemento 425/200', 'Cemento 425 con 200 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('425', 'Cemento 425/250', 'Cemento 425 con 250 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('430', 'Cemento 425/300', 'Cemento 425 con 300 kg/m²',0, 1, 0);
insert into TIPI_MATERIALE(ID, Nome,Descrizione,snervamento,TipoCertificato,DiDefault) values ('435', 'Cemento 425/350', 'Cemento 425 con 350 kg/m²',0, 1, 0);
